id,winner_model_a,winner_model_b,winner_tie
2785062085,0.348832786,0.344411224,0.30675602
48259531,0.348076999,0.346466124,0.305456847
3622731894,0.340362161,0.337064773,0.322573125
933663766,0.342545152,0.350005507,0.307449311
1246768370,0.341803312,0.335796326,0.322400421
696501865,0.345611215,0.343675971,0.310712844
2788492370,0.338762611,0.340150774,0.321086556
968051836,0.345606595,0.345311403,0.309082061
2164537744,0.33633846,0.349565923,0.314095646
35076201,0.352057904,0.349446118,0.298496008
2297090030,0.344297051,0.351044834,0.304658145
2643953181,0.346560329,0.348682046,0.304757655
2378521608,0.344671965,0.345894277,0.309433758
4040142607,0.358677506,0.335202783,0.30611974
4252534482,0.34856981,0.347847193,0.303582966
1551797389,0.339731336,0.337437451,0.322831243
2852733359,0.348210901,0.345205992,0.306583136
4234476464,0.339922696,0.341294765,0.318782568
617879069,0.365766585,0.322748482,0.311484903
1667126340,0.346055508,0.348514289,0.305430204
2162025850,0.340240359,0.336543381,0.323216289
4263738907,0.34916991,0.352424353,0.298405737
3388982541,0.347522676,0.352564722,0.299912602
298564875,0.354713529,0.353115052,0.292171448
524399964,0.339469224,0.34068349,0.319847226
3174392771,0.342262745,0.336309254,0.321428001
3058459582,0.346399546,0.347437084,0.306163341
1933305475,0.356293917,0.33809495,0.305611163
3103610995,0.34236902,0.340701371,0.316929609
1545927872,0.359964907,0.346132636,0.293902397
4037510503,0.347049594,0.351354897,0.301595539
2470042662,0.361425638,0.338576049,0.299998373
1836674208,0.323379576,0.360167474,0.31645295
370088752,0.340999991,0.340376168,0.318623871
450340979,0.339265883,0.341916323,0.318817794
3664479297,0.346506745,0.35442093,0.299072355
54086375,0.350638986,0.348122716,0.301238328
453260588,0.351018786,0.348372161,0.300609022
4254044254,0.340098262,0.355615914,0.304285824
3177440683,0.321653545,0.347069412,0.331277043
716225878,0.351071984,0.335015655,0.313912362
3994338332,0.354922712,0.346785605,0.298291713
3819414932,0.351300329,0.349205315,0.299494356
1929909317,0.35029757,0.347062767,0.302639633
3382690922,0.340237916,0.360637277,0.299124837
4243465992,0.354177743,0.327970982,0.317851275
3242519277,0.344153583,0.339666903,0.316179544
430502590,0.34062174,0.347339898,0.312038332
4283551632,0.347206503,0.361875981,0.290917546
313628044,0.339331001,0.356550366,0.304118663
3242828047,0.345209807,0.349342972,0.305447191
2973621515,0.343870312,0.342592418,0.3135373
848698032,0.34124279,0.337895602,0.320861548
2913540976,0.34709394,0.336332858,0.316573203
1208479946,0.342956483,0.349187464,0.307856053
3656752997,0.34736535,0.346497178,0.306137502
3087191337,0.342624635,0.339647204,0.317728102
433400572,0.342171252,0.349324822,0.308503956
744839903,0.35067901,0.347016811,0.302304208
1526255942,0.33855623,0.349836558,0.311607182
4130069713,0.35530889,0.331629306,0.313061804
3502956208,0.345230848,0.3370381,0.317731112
3470791593,0.343448251,0.342882723,0.313668966
933204184,0.350120515,0.341238499,0.308641016
1509459483,0.341910154,0.341430515,0.316659421
3547749155,0.341137379,0.340887606,0.317975014
1864751204,0.34542492,0.354134798,0.300440252
520060609,0.347552508,0.344889939,0.307557583
953490431,0.344431996,0.3465195,0.309048504
1796991987,0.334081411,0.344518036,0.321400642
3428538810,0.350985736,0.349788129,0.299226165
1676301874,0.351297319,0.335660666,0.313042045
60904186,0.349281669,0.34736827,0.303350061
1377506550,0.343884706,0.340625942,0.315489322
994923800,0.348160923,0.342574954,0.309264094
2633746211,0.349341124,0.34170717,0.308951765
1920162051,0.338147938,0.351682603,0.310169429
1804225791,0.348505378,0.341243595,0.310250998
1077685949,0.343644202,0.33586815,0.320487618
4042573683,0.342998683,0.339023322,0.317977935
3857268782,0.34929359,0.352377087,0.298329294
1553909298,0.347434342,0.350672603,0.301893026
1253321703,0.354564995,0.332169414,0.313265592
3297403463,0.348436087,0.350569278,0.300994664
1074440978,0.349076748,0.349375159,0.301548094
3498341397,0.344825417,0.343669802,0.311504781
248847526,0.341331959,0.340084255,0.318583876
1327467649,0.353069633,0.33848846,0.308441877
2899120286,0.343142897,0.346891195,0.309965909
2903534900,0.347658426,0.353262573,0.299078971
640411427,0.340575367,0.340575367,0.318849266
1772770142,0.350549191,0.349097282,0.300353467
659272975,0.351981103,0.348858476,0.299160391
1264688930,0.349503249,0.35151422,0.298982471
2127365284,0.349406064,0.345799387,0.30479458
4246910794,0.345768988,0.33136794,0.322863102
90499918,0.335436374,0.345609307,0.318954259
4031110408,0.346238762,0.343565285,0.310195982
2967920656,0.352037996,0.352166951,0.295795053
2385802286,0.334857374,0.354825824,0.310316831
716964962,0.334566295,0.343065202,0.322368443
433388512,0.349843174,0.345092714,0.305064172
1653876340,0.334927082,0.3544451,0.310627818
2903326697,0.3423132,0.343715906,0.313970894
3970753705,0.347459078,0.3525002,0.300040781
1323541696,0.343334615,0.343712032,0.312953353
3910440746,0.347680777,0.342102528,0.310216695
224604429,0.335774541,0.351631045,0.312594444
3467393478,0.336049199,0.355762869,0.308187902
725561579,0.355264843,0.334148079,0.310587019
2670260341,0.352290958,0.344718754,0.302990228
956475376,0.332959801,0.341589868,0.325450361
